"Data file recorded 2023/8/26  12:50:30"
" time  hx711, qdec3, qdec5, adc8,  adc9, adc10, adc11, adc12, adc13, adc14, adc15"
# Hello World 7/11/23 from main()
# LED0 initialized PA5
# led_init: success. Wait for LED blink
# Starting print thread
# printq access blocked by other thread. msg = # printq test message- hello from main.c 
# Clock cycles per second 96000000
 # End DAC init. Using PA4. DAC_MAX=4095 and DAC channel 1
# End ADC init PB0 PB1 PC0 PC1 PC2 PC3 PC4 PC5
# End PWM init. TIM1 PA8 PA9 PA10 PA11, TIM4 PB6 PB7 PB8 PB9, PWM13 PA6, PWM14 PA7
# End HX711 init TIM2 Ch4 PB2 as PD_SCK and PB5 as DOUT input
# End qdec inputs init. TIM3 PC6 PC7, TIM5 PA0 PA1 (32 bit)
# Starting heartbeat thread
# Starting uart input thread
# Starting hx711 thread
# Starting control thread
# Starting print_state thread
# Starting uart input thread: at tick 0.305756 
 # Starting hx711_thread
 # Starting print_state thread: at tick 29618050 (5000 ms PRNWAIT)
 #      t=,    hx711, qdec3, qdec5, adc8,  adc9, adc10, adc11, adc12, adc13, adc14, adc15  
    0.0000,        0,     0,     0,    0,     0,     0,     0,     0,     0,     0,     0
 # Starting control thread: at tick 38958948 
    7.4782,  7572992,     0,     0,  792,   809,   586,   611,   457,   496,   587,   587
    7.5312,        0,     0,     0, 1669,  1455,  1960,  1965,  2811,  2658,  2334,  2334
    7.5819,        0,     0,     0, 1027,  1048,  1088,  1134,   639,   965,   988,   988
    7.6326,        0,     0,     0, 1594,  1316,  1578,  1574,  2639,  2261,  2160,  2160
    7.6844,        0,     0,     0, 1132,  1074,  1190,  1183,   641,   930,  1172,  1172
    7.7352,     7239,     0,     0, 1060,   822,   846,   886,  2070,  1427,  1199,  1199
    7.7881,        0,     0,     0, 1022,   864,  1178,  1192,   898,  1137,  1127,  1127
    7.8388,  6488064,     0,     0, 1001,  1062,   959,   956,   571,   766,   873,   873
    7.8907,        0,     0,     0, 1718,  1846,  2044,  2030,  2862,  2670,  2511,  2511
    7.9425,        0,     0,     0,  984,   870,  1091,  1130,   641,   936,   963,   963
    7.9943,        3,     0,     0, 1318,  1157,  1026,  1038,  2431,  1756,  1549,  1549
    8.0472,        0,     0,     0, 1081,   976,  1172,  1175,   760,  1004,  1135,  1135
    8.0991,        0,     0,     0, 1031,   884,  1067,  1084,   606,   897,   876,   876
    8.1509,        0,     0,     0, 1550,  1309,  1731,  1738,  2726,  2497,  2253,  2253
    8.2027,        0,     0,     0, 1047,  1287,  1144,  1148,   657,   925,   895,   895
    8.2545,     1593,     0,     0, 1157,  1068,   837,   855,  1901,  1339,  1251,  1251
    8.3075,        0,     0,     0, 1225,  1086,  1448,  1416,  1212,  1412,  1325,  1325
    8.3593,        0,     0,     0, 1074,   970,  1122,  1143,   649,   919,  1043,  1043
    8.4111,        0,     0,     0, 1498,  1534,  1658,  1646,  2708,  2320,  2110,  2110
    8.4609,        0,     0,     0, 1092,   944,  1161,  1187,   641,   909,   842,   842
    8.5138,       28,     0,     0, 1179,   959,   915,   907,  2069,  1456,  1343,  1343
    8.5656,        0,     0,     0, 1116,  1205,  1158,  1156,   718,   964,  1212,  1212
    8.6175,  3670016,     0,     0,  875,   747,   897,   879,   552,   760,   727,   727
    8.6693,        0,     0,     0, 1529,  1715,  1873,  1880,  2787,  2613,  2175,  2175
    8.7200,        0,     0,     0, 1179,  1229,  1228,  1211,   661,   962,  1177,  1177
    8.7707,        0,     0,     0, 1456,  1294,  1433,  1464,  2599,  2218,  1926,  1926
    8.8226,        0,     0,     0, 1003,   838,  1066,  1129,   648,   926,   893,   893
    8.8744,  3247672,     0,     0,  974,  1190,   725,   666,   960,   705,   813,   813
    8.9262,        0,     0,     0, 1104,  1130,  1269,  1272,  1021,  1245,  1207,  1207
    8.9770,        0,     0,     0,  890,  1135,   987,   928,   552,   770,   632,   632
    9.0299,        0,     0,     0, 1478,  1174,  1544,  1556,  2624,  2336,  2031,  2031
    9.0806,        0,     0,     0, 1149,  1069,  1202,  1222,   669,   960,  1175,  1175
    9.1313,        0,     0,     0, 1455,  1191,  1254,  1271,  2540,  2033,  1683,  1683
    9.1844,        0,     0,     0, 1028,  1343,  1145,  1154,   716,   969,  1006,  1006
    9.2351,        0,     0,     0,  804,   816,   616,   624,   471,   508,   587,   587
    9.2858,        0,     0,     0, 1148,   998,  1383,  1424,  1270,  1478,  1298,  1298
    9.3377,        0,     0,     0,  984,   956,  1043,  1085,   614,   944,   802,   802
    9.3906,        0,     0,     0, 1361,  1220,  1283,  1310,  2546,  2057,  1708,  1708
    9.4402,        0,     0,     0, 1047,  1060,  1095,  1164,   636,   958,  1004,  1004
    9.4921,        3,     0,     0, 1093,  1149,   948,   910,  2028,  1438,  1246,  1246
    9.5439,        0,     0,     0, 1051,   915,  1117,  1152,   740,   978,  1077,  1077
    9.5946,  7456312,     0,     0,  701,   598,   589,   617,   458,   497,   526,   526
    9.6464,        0,     0,     0, 1371,  1154,  1753,  1788,  2453,  2347,  1767,  1767
    9.6972,        0,     0,     0, 1102,   980,  1169,  1145,   648,   961,   982,   982
    9.7479,        0,     0,     0, 1476,  1440,  1719,  1740,  2735,  2552,  2255,  2255
    9.7997,        0,     0,     0, 1035,   801,  1064,  1142,   637,   964,   908,   908
    9.8504,        0,     0,     0, 1249,  1015,  1245,  1256,  2543,  2007,  1900,  1900
    9.9012,        0,     0,     0, 1028,   778,  1062,  1131,   660,   940,   995,   995
    9.9530,      227,     0,     0,  811,   691,   576,   548,   554,   495,   661,   661
   10.0026,        0,     0,     0,  985,   808,  1022,  1108,   703,   957,   898,   898
   10.0555,  7340032,     0,     0,  876,   744,  1003,  1010,   592,   865,   686,   686
   10.1074,        0,     0,     0, 1664,  1850,  1860,  1837,  2767,  2555,  2391,  2391
   10.1603,        0,     0,     0, 1164,  1005,  1187,  1227,   696,   973,  1115,  1115
   10.2132,  1860494,     0,     0,  748,   789,   529,   533,   437,   490,   579,   579
   10.2662,        0,     0,     0, 1725,  1880,  2090,  2041,  2868,  2681,  2426,  2426
   10.3158,        0,     0,     0,  937,   750,  1009,  1058,   597,   902,   752,   752
   10.3665,        0,     0,     0, 1682,  1503,  1921,  1913,  2814,  2665,  2528,  2528
   10.4183,        0,     0,     0, 1050,  1048,  1093,  1169,   635,   979,  1011,  1011
   10.4702,        3,     0,     0, 1129,  1267,   969,   960,  2338,  1643,  1326,  1326
   10.5231,        0,     0,     0, 1040,  1008,  1131,  1185,   848,  1081,   982,   982
   10.5749,        0,     0,     0, 1029,   873,  1078,  1095,   615,   916,   879,   879
   10.6267,        0,     0,     0, 1513,  1316,  1705,  1751,  2750,  2477,  2425,  2425
   10.6786,        0,     0,     0, 1100,  1357,  1184,  1192,   660,   950,  1008,  1008
   10.7294,        3,     0,     0, 1170,   996,   985,  1005,  2432,  1762,  1400,  1400
   10.7824,        0,     0,     0, 1049,  1106,  1154,  1150,   781,   995,   962,   962
   10.8331,  7405568,     0,     0,  858,   762,   770,   735,   504,   617,   743,   743
   10.8860,        0,     0,     0, 1676,  1776,  1934,  1876,  2799,  2580,  2518,  2518
   10.9378,        0,     0,     0, 1105,  1215,  1187,  1198,   653,   939,  1008,  1008
   10.9897,      113,     0,     0, 1018,  1015,   836,   810,  1920,  1314,  1080,  1080
   11.0404,        0,     0,     0, 1193,  1253,  1220,  1235,   735,   992,  1222,  1222
   11.0933,  3670016,     0,     0,  937,   834,   924,   936,   554,   767,   862,   862
   11.1462,        0,     0,     0, 1490,  1257,  1594,  1639,  2680,  2382,  2206,  2206
   11.1970,        0,     0,     0, 1006,   819,  1072,  1150,   648,   927,   856,   856
   11.2488,        0,     0,     0, 1196,  1155,  1016,   991,  2423,  1739,  1534,  1534
   11.3006,        0,     0,     0, 1044,   917,  1168,  1213,   757,  1003,  1216,  1216
   11.3536,        0,     0,     0, 1100,  1458,  1207,  1110,   640,   880,  1034,  1034
   11.4043,        0,     0,     0, 1530,  1454,  1847,  1883,  2789,  2637,  2119,  2119
   11.4550,        0,     0,     0, 1142,  1038,  1190,  1198,   648,   932,  1131,  1131
   11.5059,      227,     0,     0, 1422,  1193,  1505,  1524,  2641,  2273,  2117,  2117
   11.5566,        0,     0,     0, 1154,   986,  1188,  1213,   665,   954,  1066,  1066
   11.6095,    59164,     0,     0,  921,   896,   637,   636,  1265,   893,   894,   894
   11.6602,        0,     0,     0, 1068,  1079,  1116,  1186,   746,   987,  1030,  1030
   11.7110,  7458360,     0,     0,  669,   785,   569,   567,   443,   486,   451,   451
   11.7628,        0,     0,     0, 1546,  1524,  1881,  1912,  2564,  2410,  2042,  2042
   11.8135,        0,     0,     0,  968,   818,  1048,  1054,   601,   917,   884,   884
   11.8642,        0,     0,     0, 1664,  1441,  1875,  1910,  2821,  2588,  2382,  2382
   11.9139,        0,     0,     0,  954,   828,  1079,  1103,   619,   953,   913,   913
   11.9668,        0,     0,     0, 1279,  1016,  1201,  1194,  2501,  1978,  1584,  1584
   12.0166,        0,     0,     0, 1194,  1307,  1256,  1270,   708,   982,  1126,  1126
   12.0673,        1,     0,     0, 1114,   924,   987,   996,  2432,  1731,  1425,  1425
   12.1180,        0,     0,     0, 1165,   946,  1130,  1244,   774,   999,  1132,  1132
   12.1698,  3720985,     0,     0,  640,   547,   494,   488,   429,   476,   530,   530
   12.2228,        0,     0,     0, 1664,  1465,  1960,  1963,  2817,  2628,  2404,  2404
   12.2735,        0,     0,     0,  942,   778,  1034,  1070,   604,   932,   824,   824
   12.3264,        0,     0,     0, 1357,  1117,  1204,  1182,  2508,  1952,  1716,  1716
   12.3793,        0,     0,     0, 1184,  1176,  1182,  1245,   826,  1016,  1150,  1150
   12.4290,        7,     0,     0,  646,   553,   482,   467,   462,   480,   543,   543
   12.4797,        0,     0,     0, 1193,  1194,  1209,  1234,   837,  1040,  1141,  1141
   12.5326,        0,     0,     0, 1068,  1111,  1161,  1133,   635,   960,  1011,  1011
   12.5833,        0,     0,     0, 1586,  1476,  1736,  1772,  2745,  2525,  2296,  2296
   12.6341,        0,     0,     0, 1156,  1168,  1173,  1188,   639,   972,  1060,  1060
   12.6859,        1,     0,     0, 1344,  1166,  1201,  1189,  2499,  1914,  1849,  1849
   12.7377,        0,     0,     0, 1082,   916,  1100,  1197,   719,   963,  1009,  1009
   12.7897,  3720960,     0,     0,  633,   556,   619,   626,   468,   543,   522,   522
   12.8415,        0,     0,     0, 1522,  1260,  1834,  1913,  2811,  2592,  2029,  2029
   12.8911,        0,     0,     0,  923,  1031,  1050,  1017,   602,   894,   853,   853
   12.9419,        0,     0,     0, 1598,  1474,  1848,  1900,  2811,  2663,  2188,  2188
   12.9926,        0,     0,     0, 1121,  1208,  1172,  1149,   658,   952,  1157,  1157
   13.0433,        0,     0,     0, 1503,  1202,  1508,  1602,  2663,  2304,  2001,  2001
   13.0951,        0,     0,     0, 1235,  1327,  1284,  1262,   712,   981,  1150,  1150
   13.1481,  7456313,     0,     0,  719,   801,   558,   502,   436,   474,   564,   564
   13.1999,        0,     0,     0, 1490,  1334,  1762,  1814,  2036,  2067,  1888,  1888
   13.2528,        0,     0,     0, 1024,   886,  1109,  1163,   637,   966,  1008,  1008
   13.3026,        0,     0,     0, 1570,  1386,  1613,  1647,  2705,  2390,  2111,  2111
   13.3555,        0,     0,     0, 1152,   838,  1073,  1145,   649,   924,   902,   902
   13.4073,  3262264,     0,     0,  775,   880,   588,   540,   510,   512,   612,   612
   13.4603,        0,     0,     0, 1634,  1422,  1955,  2010,  2839,  2576,  2194,  2194
   13.5110,        0,     0,     0,  989,  1116,  1136,  1108,   621,   960,   947,   947
   13.5617,        0,     0,     0, 1704,  1470,  1836,  1858,  2770,  2521,  2406,  2406
   13.6146,        0,     0,     0, 1199,  1253,  1230,  1252,   692,   971,  1204,  1204
   13.6676,  7456312,     0,     0,  672,   602,   556,   517,   423,   479,   547,   547
   13.7172,        0,     0,     0, 1082,  1025,  1076,  1176,   720,   963,   944,   944
   13.7679,  6524016,     0,     0,  740,   702,   678,   660,   456,   517,   628,   628
   13.8186,        0,     0,     0, 1348,  1186,  1538,  1612,  1687,  1791,  1424,  1424
   13.8705,        0,     0,     0, 1000,   893,  1105,  1107,   618,   952,   961,   961
   13.9212,        1,     0,     0, 1600,  1449,  1700,  1762,  2744,  2497,  2290,  2290
   13.9730,        0,     0,     0,  972,   817,  1064,  1132,   642,   935,   877,   877
   14.0237,        0,     0,     0, 1398,  1376,  1256,  1233,  2520,  1902,  1844,  1844
   14.0745,        0,     0,     0, 1028,   857,  1070,  1164,   640,   916,   978,   978
   14.1263,        0,     0,     0,  773,   928,   602,   496,   422,   465,   440,   440
   14.1792,        0,     0,     0, 1682,  1425,  1898,  2006,  2844,  2582,  2209,  2209
   14.2300,        0,     0,     0, 1126,  1529,  1284,  1146,   642,   942,  1147,  1147
   14.2829,        0,     0,     0, 1332,  1078,  1258,  1273,  2550,  2040,  1774,  1774
   14.3336,        0,     0,     0, 1140,  1113,  1151,  1192,   647,   945,  1080,  1080
   14.3854,  3729180,     0,     0,  851,   940,   639,   603,   790,   612,   800,   800
   14.4362,        0,     0,     0, 1141,  1209,  1166,  1178,   703,   962,  1049,  1049
   14.4869,  1892352,     0,     0,  735,   662,   679,   684,   467,   557,   567,   567
   14.5387,        0,     0,     0, 1688,  1524,  1976,  2061,  2845,  2606,  2334,  2334
   14.5894,        0,     0,     0,  922,   869,  1044,  1015,   606,   949,   845,   845
   14.6413,        0,     0,     0, 1620,  1763,  1517,  1525,  2649,  2160,  2083,  2083
   14.6920,        0,     0,     0, 1002,   895,  1098,  1153,   624,   953,  1016,  1016
   14.7416,        7,     0,     0, 1544,  1387,  1385,  1391,  2602,  2069,  1932,  1932
   14.7923,        0,     0,     0, 1015,   893,  1119,  1149,   648,   940,   996,   996
   14.8453,    15246,     0,     0,  641,   768,   508,   509,   447,   490,   509,   509
   14.8949,        0,     0,     0, 1158,  1045,  1152,  1165,   677,   941,  1212,  1212
   14.9456,  3720988,     0,     0,  593,   478,   491,   518,   424,   478,   435,   435
   14.9985,        0,     0,     0, 1779,  1691,  1988,  2013,  2845,  2656,  2384,  2384
   15.0494,        0,     0,     0, 1094,  1451,  1239,  1184,   648,   954,  1085,  1085
   15.1023,        0,     0,     0, 1269,  1046,  1058,  1063,  2452,  1721,  1529,  1529
   15.1542,        0,     0,     0, 1156,  1043,  1168,  1193,   660,   936,  1178,  1178
   15.2071,        0,     0,     0, 1008,  1121,  1090,  1047,   593,   900,   997,   997
   15.2589,        0,     0,     0, 1628,  1520,  1769,  1812,  2752,  2497,  2277,  2277
   15.3107,        0,     0,     0, 1089,   967,  1161,  1172,   627,   944,  1072,  1072
   15.3637,        0,     0,     0,  715,   567,   531,   514,   755,   606,   548,   548
   15.4144,        0,     0,     0, 1160,  1039,  1160,  1197,   699,   944,  1186,  1186
   15.4673,        0,     0,     0,  933,  1007,  1098,  1034,   584,   902,   904,   904
   15.5203,        0,     0,     0, 1571,  1590,  1472,  1454,  2620,  2081,  2031,  2031
   15.5711,        0,     0,     0, 1038,  1095,  1155,  1155,   628,   955,  1050,  1050
   15.6240,  3786524,     0,     0,  626,   510,   481,   481,   418,   465,   431,   431
   15.6737,        0,     0,     0, 1135,  1047,  1148,  1211,   702,   964,  1198,  1198
   15.7244,  7457904,     0,     0,  619,   516,   529,   543,   431,   482,   435,   435
   15.7773,        0,     0,     0, 1732,  1470,  1960,  2006,  2841,  2662,  2390,  2390
   15.8269,        0,     0,     0,  898,   782,  1012,  1032,   580,   931,   899,   899
   15.8777,        0,     0,     0, 1750,  1673,  1858,  1907,  2812,  2578,  2373,  2373
   15.9295,        0,     0,     0, 1101,  1029,  1175,  1160,   632,   963,  1184,  1184
   15.9802,      227,     0,     0, 1346,  1161,  1153,  1199,  2510,  1958,  1557,  1557
   16.0320,        0,     0,     0, 1130,  1169,  1173,  1173,   646,   931,  1114,  1114
   16.0829,     6371,     0,     0,  746,   654,   538,   527,   432,   471,   599,   599
   16.1347,        0,     0,     0, 1332,  1151,  1618,  1669,  1738,  1844,  1561,  1561
   16.1877,        0,     0,     0, 1079,  1203,  1198,  1151,   656,   965,  1188,  1188
   16.2406,        1,     0,     0, 1140,   940,   935,   966,  2420,  1676,  1349,  1349
   16.2913,        0,     0,     0, 1096,   980,  1152,  1164,   640,   932,  1046,  1046
   16.3442,  3727360,     0,     0,  843,   751,   872,   850,   524,   716,   683,   683
   16.3961,        0,     0,     0, 1791,  1776,  2009,  2029,  2856,  2652,  2431,  2431
   16.4468,        0,     0,     0,  920,  1028,  1106,  1104,   615,   950,   849,   849
   16.4997,        0,     0,     0, 1244,   955,  1044,  1115,  2476,  1793,  1381,  1381
   16.5505,        0,     0,     0, 1112,  1263,  1247,  1204,   658,   943,  1119,  1119
   16.6023,  3720985,     0,     0,  675,   591,   506,   528,   421,   470,   517,   517
   16.6530,        0,     0,     0, 1196,  1181,  1258,  1287,   885,  1146,  1205,  1205
   16.7048,        0,     0,     0, 1061,  1252,  1178,  1090,   613,   931,  1051,  1051
   16.7567,        0,     0,     0, 1722,  1631,  1741,  1774,  2756,  2431,  2437,  2437
   16.8074,        0,     0,     0,  963,   805,  1076,  1077,   602,   937,   895,   895
   16.8595,       99,     0,     0, 1116,   873,   891,   972,  2419,  1676,  1314,  1314
   16.9113,        0,     0,     0,  998,   844,  1099,  1116,   631,   937,   898,   898
   16.9631,  1572864,     0,     0,  888,   939,   878,   852,   530,   707,   693,   693
   17.0139,        0,     0,     0, 1493,  1443,  1794,  1821,  2604,  2391,  1959,  1959
   17.0646,        0,     0,     0, 1021,  1095,  1154,  1099,   610,   940,   971,   971
   17.1155,        0,     0,     0, 1768,  1851,  1982,  1978,  2829,  2566,  2545,  2545
   17.1673,        0,     0,     0,  982,   885,  1088,  1098,   623,   962,  1018,  1018
   17.2191,        0,     0,     0, 1064,   785,   793,   872,  2254,  1529,  1138,  1138
   17.2698,        0,     0,     0, 1096,  1032,  1148,  1182,   656,   939,  1205,  1205
   17.3228,  7340032,     0,     0,  916,   955,   927,   905,   536,   765,   782,   782
   17.3757,        0,     0,     0, 1728,  1658,  1726,  1753,  2728,  2377,  2418,  2418
   17.4264,        0,     0,     0,  930,   885,  1045,  1084,   617,   953,   893,   893
   17.4771,        0,     0,     0, 1534,  1322,  1377,  1416,  2578,  2033,  1993,  1993
   17.5279,        0,     0,     0, 1000,  1120,  1134,  1143,   647,   941,  1025,  1025
   17.5808,      227,     0,     0,  699,   584,   514,   534,   425,   469,   462,   462
   17.6315,        0,     0,     0, 1274,  1277,  1373,  1397,  1078,  1302,  1328,  1328
   17.6844,        0,     0,     0, 1089,  1169,  1159,  1127,   631,   958,  1163,  1163
   17.7352,        0,     0,     0, 1561,  1442,  1556,  1617,  2678,  2324,  2114,  2114
