"Data file recorded 2023/8/26  2:32:4"
" time  hx711, qdec3, qdec5, adc8,  adc9, adc10, adc11, adc12, adc13, adc14, adc15"
# Hello World 7/11/23 from main()
# LED0 initialized PA5
# led_init: success. Wait for LED blink
# Starting print thread
# printq access blocked by other thread. msg = # printq test message- hello from main.c 
# Clock cycles per second 96000000
 # End DAC init. Using PA4. DAC_MAX=4095 and DAC channel 1
# End ADC init PB0 PB1 PC0 PC1 PC2 PC3 PC4 PC5
# End PWM init. TIM1 PA8 PA9 PA10 PA11, TIM4 PB6 PB7 PB8 PB9, PWM13 PA6, PWM14 PA7
# End HX711 init TIM2 Ch4 PB2 as PD_SCK and PB5 as DOUT input
# End qdec inputs init. TIM3 PC6 PC7, TIM5 PA0 PA1 (32 bit)
# Starting heartbeat thread
# Starting uart input thread
# Starting hx711 thread
# Starting control thread
# Starting print_state thread
# Starting uart input thread: at tick 0.362926 
 # Starting hx711_thread
 # Starting print_state thread: at tick 36084001 (5000 ms PRNWAIT)
 #      t=,    hx711, qdec3, qdec5, adc8,  adc9, adc10, adc11, adc12, adc13, adc14, adc15  
    0.0000,        0,     0,     0,    0,     0,     0,     0,     0,     0,     0,     0
 # Starting control thread: at tick 44440548 
    6.2944,        0,     0,     0,  971,  1151,   821,   837,   772,   685,  1016,  1016
 # Input_thread count 29 time 6.298330 cmd = PFRQ1 value = 760
 # Input_thread count 30 time 6.312735 cmd = PFRQ2 value = -760
 # Input_thread count 31 time 6.351329 cmd = PFRQ1 value = 749
 # Input_thread count 32 time 6.366830 cmd = PFRQ2 value = -749
    6.3540,        0,     0,     0,  918,   837,   713,   783,   740,   715,   938,   938
    6.4212,        0,     0,     0,  977,   843,  1049,  1076,  1122,  1144,  1096,  1096
 # Input_thread count 33 time 6.451629 cmd = PFRQ1 value = 737
 # Input_thread count 34 time 6.467129 cmd = PFRQ2 value = -737
 # Input_thread count 35 time 6.482629 cmd = PFRQ1 value = 724
 # Input_thread count 36 time 6.498129 cmd = PFRQ2 value = -724
    6.4841,        0,     0,     0,  903,   957,   987,  1004,  1080,  1119,  1076,  1076
    6.5546,        0,     0,     0,  826,   882,   720,   776,   731,   703,   850,   850
 # Input_thread count 37 time 6.566433 cmd = PFRQ1 value = 711
 # Input_thread count 38 time 6.581934 cmd = PFRQ2 value = -711
 # Input_thread count 39 time 6.598533 cmd = PFRQ1 value = 696
 # Input_thread count 40 time 6.614029 cmd = PFRQ2 value = -696
    6.6142,        0,     0,     0,  961,  1221,   798,   810,   754,   706,   932,   932
    6.6826,        0,     0,     0, 1116,  1200,  1141,  1169,  1154,  1149,  1283,  1283
 # Input_thread count 41 time 6.698830 cmd = PFRQ1 value = 684
 # Input_thread count 42 time 6.715429 cmd = PFRQ2 value = -684
 # Input_thread count 43 time 6.729833 cmd = PFRQ1 value = 670
 # Input_thread count 44 time 6.751931 cmd = PFRQ2 value = -670
    6.7422,        0,     0,     0, 1017,  1027,  1037,  1049,  1104,  1131,  1129,  1129
 # Input_thread count 45 time 6.830132 cmd = PFRQ1 value = 658
    6.8448,        0,     0,     0,  959,  1023,  1158,  1113,  1245,  1318,  1170,  1170
 # Input_thread count 46 time 6.852231 cmd = PFRQ2 value = -658
 # Input_thread count 47 time 6.883131 cmd = PFRQ1 value = 636
 # Input_thread count 48 time 6.899729 cmd = PFRQ2 value = -636
    6.9066,        0,     0,     0, 1253,  1029,  1510,  1536,  1626,  1735,  1360,  1360
 # Input_thread count 49 time 6.968030 cmd = PFRQ1 value = 623
 # Input_thread count 50 time 6.982434 cmd = PFRQ2 value = -623
    6.9826,        0,     0,     0,  999,  1256,  1117,  1104,  1139,  1159,  1103,  1103
 # Input_thread count 51 time 7.052933 cmd = PFRQ1 value = 608
 # Input_thread count 52 time 7.068429 cmd = PFRQ2 value = -608
    7.0697,        0,     0,     0, 1339,  1207,  1333,  1304,  1306,  1330,  1469,  1469
 # Input_thread count 53 time 7.114733 cmd = PFRQ1 value = 589
 # Input_thread count 54 time 7.130236 cmd = PFRQ2 value = -589
    7.1614,        0,     0,     0,  949,   909,  1001,  1076,  1104,  1131,   965,   965
    7.2121,        0,     0,     0, 1099,  1169,   875,   911,   859,   835,  1155,  1155
 # Input_thread count 55 time 7.215029 cmd = PFRQ1 value = 570
 # Input_thread count 56 time 7.230531 cmd = PFRQ2 value = -570
 # Input_thread count 57 time 7.268032 cmd = PFRQ1 value = 560
 # Input_thread count 58 time 7.284629 cmd = PFRQ2 value = -560
    7.2717,        0,     0,     0, 1093,  1124,   895,   925,   869,   871,  1032,  1032
 # Input_thread count 59 time 7.355129 cmd = PFRQ1 value = 547
 # Input_thread count 60 time 7.368434 cmd = PFRQ2 value = -547
    7.3709,        0,     0,     0, 1159,  1084,   999,  1078,  1011,  1008,  1117,  1117
 # Input_thread count 61 time 7.432329 cmd = PFRQ1 value = 527
    7.4470,        0,     0,     0, 1488,  1442,  1597,  1563,  1609,  1708,  1578,  1578
 # Input_thread count 62 time 7.453355 cmd = PFRQ2 value = -527
 # Input_thread count 63 time 7.484235 cmd = PFRQ1 value = 511
 # Input_thread count 64 time 7.500829 cmd = PFRQ2 value = -511
    7.5088,        0,     0,     0, 1360,  1402,  1359,  1349,  1357,  1421,  1543,  1543
    7.5760,        0,     0,     0,  920,   887,   981,  1022,  1070,  1045,   881,   881
 # Input_thread count 65 time 7.585629 cmd = PFRQ1 value = 498
 # Input_thread count 66 time 7.601130 cmd = PFRQ2 value = -498
 # Input_thread count 67 time 7.632030 cmd = PFRQ1 value = 484
 # Input_thread count 68 time 7.654130 cmd = PFRQ2 value = -484
    7.6367,        0,     0,     0, 1040,  1085,  1033,  1053,  1066,  1073,  1214,  1214
 # Input_thread count 69 time 7.716928 cmd = PFRQ1 value = 471
 # Input_thread count 70 time 7.732430 cmd = PFRQ2 value = -471
    7.7326,        0,     0,     0,  909,   978,   717,   756,   756,   714,  1020,  1020
    7.7833,        0,     0,     0,  976,   975,  1141,  1157,  1162,  1182,  1009,  1009
 # Input_thread count 71 time 7.800734 cmd = PFRQ1 value = 451
 # Input_thread count 72 time 7.817331 cmd = PFRQ2 value = -451
 # Input_thread count 73 time 7.832834 cmd = PFRQ1 value = 440
 # Input_thread count 74 time 7.854931 cmd = PFRQ2 value = -440
    7.8429,        0,     0,     0,  912,   962,   995,  1030,  1098,  1126,  1070,  1070
    7.9101,        0,     0,     0, 1246,  1082,  1102,  1138,  1090,  1065,  1221,  1221
 # Input_thread count 75 time 7.916934 cmd = PFRQ1 value = 428
 # Input_thread count 76 time 7.932432 cmd = PFRQ2 value = -428
 # Input_thread count 77 time 7.969934 cmd = PFRQ1 value = 414
    7.9719,        0,     0,     0,  991,  1091,   815,   840,   797,   757,  1078,  1078
 # Input_thread count 78 time 7.986529 cmd = PFRQ2 value = -414
 # Input_thread count 79 time 8.032833 cmd = PFRQ1 value = 401
    8.0314,        0,     0,     0, 1062,  1141,   877,   894,   812,   774,  1101,  1101
 # Input_thread count 80 time 8.054934 cmd = PFRQ2 value = -401
    8.0987,        0,     0,     0,  985,  1005,  1070,  1088,  1111,  1134,  1062,  1062
 # Input_thread count 81 time 8.102330 cmd = PFRQ1 value = 388
 # Input_thread count 82 time 8.117828 cmd = PFRQ2 value = -388
 # Input_thread count 83 time 8.133330 cmd = PFRQ1 value = 374
 # Input_thread count 84 time 8.155434 cmd = PFRQ2 value = -374
    8.1583,        0,     0,     0, 1107,  1187,  1134,  1185,  1151,  1160,  1242,  1242
    8.2432,        0,     0,     0, 1163,  1073,  1304,  1310,  1326,  1346,  1401,  1401
 # Input_thread count 85 time 8.250131 cmd = PFRQ1 value = 362
 # Input_thread count 86 time 8.265630 cmd = PFRQ2 value = -362
 # Input_thread count 87 time 8.281130 cmd = PFRQ1 value = 344
 # Input_thread count 88 time 8.296631 cmd = PFRQ2 value = -344
    8.3027,        0,     0,     0, 1019,   885,  1080,  1098,  1154,  1183,  1164,  1164
 # Input_thread count 89 time 8.388031 cmd = PFRQ1 value = 332
    8.3876,        0,     0,     0, 1416,  1260,  1439,  1424,  1370,  1428,  1558,  1558
 # Input_thread count 90 time 8.402433 cmd = PFRQ2 value = -332
    8.4461,        0,     0,     0, 1431,  1335,  1546,  1509,  1613,  1706,  1587,  1587
 # Input_thread count 91 time 8.456429 cmd = PFRQ1 value = 315
 # Input_thread count 92 time 8.471931 cmd = PFRQ2 value = -315
 # Input_thread count 93 time 8.505032 cmd = PFRQ1 value = 303
    8.5111,        0,     0,     0, 1032,  1162,   873,   863,   800,   744,   961,   961
 # Input_thread count 94 time 8.520534 cmd = PFRQ2 value = -303
 # Input_thread count 95 time 8.556931 cmd = PFRQ1 value = 289
 # Input_thread count 96 time 8.572432 cmd = PFRQ2 value = -289
    8.5707,        0,     0,     0,  875,   735,   725,   769,   756,   759,   887,   887
    8.6379,        0,     0,     0, 1155,  1414,  1193,  1183,  1164,  1148,  1184,  1184
 # Input_thread count 97 time 8.657234 cmd = PFRQ1 value = 277
 # Input_thread count 98 time 8.673829 cmd = PFRQ2 value = -277
 # Input_thread count 99 time 8.689331 cmd = PFRQ1 value = 263
 # Input_thread count 100 time 8.704829 cmd = PFRQ2 value = -263
    8.6975,        0,     0,     0,  945,   874,   962,  1036,  1085,  1107,   967,   967
    8.7647,        0,     0,     0, 1433,  1272,  1649,  1661,  1732,  1811,  1671,  1671
 # Input_thread count 101 time 8.774253 cmd = PFRQ1 value = 251
 # Input_thread count 102 time 8.789731 cmd = PFRQ2 value = -251
 # Input_thread count 103 time 8.820633 cmd = PFRQ1 value = 238
 # Input_thread count 104 time 8.836133 cmd = PFRQ2 value = -238
    8.8419,        0,     0,     0,  941,   898,  1018,  1070,  1138,  1178,   983,   983
 # Input_thread count 105 time 8.905530 cmd = PFRQ1 value = 222
 # Input_thread count 106 time 8.921033 cmd = PFRQ2 value = -222
    8.9379,        0,     0,     0,  985,  1021,   995,  1038,  1095,  1130,  1070,  1070
 # Input_thread count 107 time 8.989334 cmd = PFRQ1 value = 203
 # Input_thread count 108 time 9.004834 cmd = PFRQ2 value = -203
    9.0062,        0,     0,     0, 1418,  1354,  1426,  1412,  1465,  1545,  1522,  1522
 # Input_thread count 109 time 9.074237 cmd = PFRQ1 value = 189
 # Input_thread count 110 time 9.089733 cmd = PFRQ2 value = -189
    9.0889,        0,     0,     0, 1135,  1240,  1006,  1007,  1010,   996,  1261,  1261
    9.1595,        0,     0,     0, 1113,  1134,  1136,  1161,  1142,  1170,  1163,  1163
 # Input_thread count 111 time 9.174533 cmd = PFRQ1 value = 173
 # Input_thread count 112 time 9.191133 cmd = PFRQ2 value = -173
 # Input_thread count 113 time 9.206630 cmd = PFRQ1 value = 159
 # Input_thread count 114 time 9.221033 cmd = PFRQ2 value = -159
    9.2210,        0,     0,     0,  999,   974,  1052,  1088,  1080,  1087,   968,   968
 # Input_thread count 115 time 9.291538 cmd = PFRQ1 value = 147
 # Input_thread count 116 time 9.307030 cmd = PFRQ2 value = -147
    9.3084,        0,     0,     0, 1202,  1183,  1076,   988,   987,  1006,  1183,  1183
 # Input_thread count 117 time 9.376429 cmd = PFRQ1 value = 130
 # Input_thread count 118 time 9.390833 cmd = PFRQ2 value = -130
    9.3911,        0,     0,     0,  755,   876,   667,   741,   753,   718,   850,   850
    9.4616,        0,     0,     0, 1201,  1260,  1310,  1295,  1299,  1321,  1384,  1384
 # Input_thread count 119 time 9.492130 cmd = PFRQ1 value = 114
 # Input_thread count 120 time 9.507630 cmd = PFRQ2 value = -114
 # Input_thread count 121 time 9.523132 cmd = PFRQ1 value = 100
    9.5278,        0,     0,     0, 1153,   890,  1079,  1122,  1117,  1147,  1078,  1078
 # Input_thread count 122 time 9.538633 cmd = PFRQ2 value = -100
    9.5874,        0,     0,     0, 1203,  1120,  1176,  1203,  1214,  1223,  1218,  1218
 # Input_thread count 123 time 9.591534 cmd = PFRQ1 value = 87
 # Input_thread count 124 time 9.607034 cmd = PFRQ2 value = -87
 # Input_thread count 125 time 9.623632 cmd = PFRQ1 value = 76
 # Input_thread count 126 time 9.638235 cmd = PFRQ2 value = -76
    9.6491,        0,     0,     0,  978,   971,   812,   853,   824,   802,   968,   968
    9.7164,        0,     0,     0, 1114,  1001,  1140,  1181,  1154,  1137,  1289,  1289
 # Input_thread count 127 time 9.738531 cmd = PFRQ1 value = 64
 # Input_thread count 128 time 9.760632 cmd = PFRQ2 value = -64
 # Input_thread count 129 time 9.776134 cmd = PFRQ1 value = 52
    9.7781,        0,     0,     0, 1006,   964,  1060,  1100,  1119,  1146,   994,   994
 # Input_thread count 130 time 9.791635 cmd = PFRQ2 value = -52
    9.8377,        0,     0,     0,  987,  1038,   993,  1058,  1091,  1117,  1072,  1072
 # Input_thread count 131 time 9.861030 cmd = PFRQ1 value = 40
 # Input_thread count 132 time 9.876533 cmd = PFRQ2 value = -40
 # Input_thread count 133 time 9.892033 cmd = PFRQ1 value = 29
 # Input_thread count 134 time 9.908628 cmd = PFRQ2 value = -29
    9.8994,        0,     0,     0, 1094,  1107,  1086,  1108,  1123,  1154,  1131,  1131
    9.9667,        0,     0,     0, 1376,  1417,  1345,  1328,  1273,  1293,  1486,  1486
 # Input_thread count 135 time 9.992335 cmd = PFRQ1 value = 18
 # Input_thread count 136 time 10.008930 cmd = PFRQ2 value = -18
 # Input_thread count 137 time 10.023333 cmd = PFRQ1 value = 6
 # Input_thread count 138 time 10.039928 cmd = PFRQ2 value = -6
   10.0262,        0,     0,     0, 1333,  1162,  1281,  1277,  1358,  1384,  1432,  1432
 # Input_thread count 139 time 10.093928 cmd = PFRQ1 value = -4
 # Input_thread count 140 time 10.108332 cmd = PFRQ2 value = 4
   10.1255,        0,     0,     0, 1372,  1187,  1401,  1422,  1404,  1466,  1577,  1577
   10.1762,        0,     0,     0,  985,   787,  1000,  1080,  1110,  1131,   940,   940
 # Input_thread count 141 time 10.177732 cmd = PFRQ1 value = -22
 # Input_thread count 142 time 10.193232 cmd = PFRQ2 value = 22
 # Input_thread count 143 time 10.224132 cmd = PFRQ1 value = -31
 # Input_thread count 144 time 10.239630 cmd = PFRQ2 value = 31
   10.2357,        0,     0,     0,  940,   694,   973,  1080,  1107,  1127,   964,   964
   10.3063,        0,     0,     0, 1300,  1338,  1284,  1250,  1252,  1277,  1306,  1306
 # Input_thread count 145 time 10.317830 cmd = PFRQ1 value = -42
 # Input_thread count 146 time 10.332236 cmd = PFRQ2 value = 42
 # Input_thread count 147 time 10.363132 cmd = PFRQ1 value = -54
 # Input_thread count 148 time 10.378633 cmd = PFRQ2 value = 54
   10.3725,        0,     0,     0,  940,   670,   842,   897,   983,  1012,   854,   854
 # Input_thread count 149 time 10.441429 cmd = PFRQ1 value = -65
   10.4607,        0,     0,     0, 1268,  1423,  1453,  1428,  1433,  1463,  1470,  1470
 # Input_thread count 150 time 10.462433 cmd = PFRQ2 value = 65
   10.5125,        0,     0,     0,  920,  1050,  1018,  1023,  1055,  1044,  1000,  1000
 # Input_thread count 151 time 10.517538 cmd = PFRQ1 value = -81
 # Input_thread count 152 time 10.534128 cmd = PFRQ2 value = 81
 # Input_thread count 153 time 10.563930 cmd = PFRQ1 value = -89
 # Input_thread count 154 time 10.578335 cmd = PFRQ2 value = 89
   10.5721,        0,     0,     0,  960,  1083,   987,   977,  1031,  1030,  1143,  1143
   10.6426,        0,     0,     0, 1502,  1361,  1683,  1680,  1713,  1773,  1715,  1715
 # Input_thread count 155 time 10.663134 cmd = PFRQ1 value = -99
 # Input_thread count 156 time 10.678633 cmd = PFRQ2 value = 99
 # Input_thread count 157 time 10.695229 cmd = PFRQ1 value = -111
 # Input_thread count 158 time 10.709636 cmd = PFRQ2 value = 111
   10.7055,        0,     0,     0, 1346,  1381,  1313,  1261,  1327,  1360,  1499,  1499
   10.7762,        0,     0,     0, 1002,  1035,  1089,  1104,  1125,  1150,   989,   989
 # Input_thread count 159 time 10.794432 cmd = PFRQ1 value = -122
 # Input_thread count 160 time 10.809935 cmd = PFRQ2 value = 122
 # Input_thread count 161 time 10.825432 cmd = PFRQ1 value = -133
 # Input_thread count 162 time 10.842029 cmd = PFRQ2 value = 133
   10.8425,        0,     0,     0, 1460,  1184,  1558,  1576,  1658,  1766,  1634,  1634
   10.9142,        0,     0,     0,  986,  1310,  1110,  1117,  1107,  1104,  1046,  1046
 # Input_thread count 163 time 10.926828 cmd = PFRQ1 value = -144
 # Input_thread count 164 time 10.942328 cmd = PFRQ2 value = 144
 # Input_thread count 165 time 10.964431 cmd = PFRQ1 value = -155
 # Input_thread count 166 time 10.979929 cmd = PFRQ2 value = 155
   10.9772,        0,     0,     0,  996,   786,   965,  1042,  1104,  1122,  1088,  1088
   11.0643,        0,     0,     0, 1462,  1408,  1446,  1445,  1424,  1445,  1481,  1481
 # Input_thread count 167 time 11.080132 cmd = PFRQ1 value = -165
 # Input_thread count 168 time 11.095634 cmd = PFRQ2 value = 165
 # Input_thread count 169 time 11.111132 cmd = PFRQ1 value = -179
 # Input_thread count 170 time 11.127729 cmd = PFRQ2 value = 179
   11.1304,        0,     0,     0,  776,   618,   838,   866,   911,   890,   792,   792
   11.1955,        0,     0,     0, 1024,  1110,  1120,  1165,  1152,  1122,  1081,  1081
 # Input_thread count 171 time 11.226830 cmd = PFRQ1 value = -189
 # Input_thread count 172 time 11.243428 cmd = PFRQ2 value = 189
 # Input_thread count 173 time 11.264435 cmd = PFRQ1 value = -198
   11.2639,        0,     0,     0, 1365,  1393,  1438,  1425,  1422,  1456,  1384,  1384
 # Input_thread count 174 time 11.281031 cmd = PFRQ2 value = 198
 # Input_thread count 175 time 11.327333 cmd = PFRQ1 value = -209
   11.3291,        0,     0,     0,  894,  1086,   847,   832,   780,   722,   892,   892
 # Input_thread count 176 time 11.343928 cmd = PFRQ2 value = 209
 # Input_thread count 177 time 11.381432 cmd = PFRQ1 value = -218
 # Input_thread count 178 time 11.396928 cmd = PFRQ2 value = 218
   11.3919,        0,     0,     0,  979,  1063,  1015,  1027,  1078,  1088,  1189,  1189
   11.4636,        0,     0,     0, 1392,  1401,  1447,  1427,  1428,  1469,  1302,  1302
 # Input_thread count 179 time 11.466328 cmd = PFRQ1 value = -227
 # Input_thread count 180 time 11.480735 cmd = PFRQ2 value = 227
 # Input_thread count 181 time 11.512730 cmd = PFRQ1 value = -238
   11.5254,        0,     0,     0, 1316,  1419,  1244,  1241,  1158,  1125,  1281,  1281
 # Input_thread count 182 time 11.528251 cmd = PFRQ2 value = 238
 # Input_thread count 183 time 11.581132 cmd = PFRQ1 value = -246
   11.5904,        0,     0,     0,  888,   809,   984,   998,  1041,   997,  1014,  1014
 # Input_thread count 184 time 11.596633 cmd = PFRQ2 value = 246
   11.6522,        0,     0,     0, 1075,  1231,  1142,  1137,  1120,  1101,  1244,  1244
 # Input_thread count 185 time 11.681431 cmd = PFRQ1 value = -255
 # Input_thread count 186 time 11.698030 cmd = PFRQ2 value = 255
 # Input_thread count 187 time 11.712431 cmd = PFRQ1 value = -264
 # Input_thread count 188 time 11.727935 cmd = PFRQ2 value = 264
   11.7183,        0,     0,     0, 1105,  1117,  1155,  1200,  1178,  1179,  1143,  1143
   11.7889,        0,     0,     0,  769,   926,   808,   772,   784,   755,   855,   855
 # Input_thread count 189 time 11.797331 cmd = PFRQ1 value = -272
 # Input_thread count 190 time 11.812829 cmd = PFRQ2 value = 272
 # Input_thread count 191 time 11.828329 cmd = PFRQ1 value = -282
 # Input_thread count 192 time 11.850428 cmd = PFRQ2 value = 282
   11.8584,        0,     0,     0, 1088,  1091,  1169,  1193,  1231,  1251,  1173,  1173
   11.9212,        0,     0,     0, 1372,  1264,  1564,  1542,  1630,  1743,  1396,  1396
 # Input_thread count 193 time 11.944034 cmd = PFRQ1 value = -291
 # Input_thread count 194 time 11.965032 cmd = PFRQ2 value = 291
 # Input_thread count 195 time 11.981630 cmd = PFRQ1 value = -299
 # Input_thread count 196 time 11.996035 cmd = PFRQ2 value = 299
   11.9863,        0,     0,     0,  899,   950,   744,   761,   784,   767,   946,   946
   12.0569,        0,     0,     0, 1141,  1152,  1112,  1170,  1162,  1142,  1188,  1188
 # Input_thread count 197 time 12.081928 cmd = PFRQ1 value = -307
 # Input_thread count 198 time 12.097429 cmd = PFRQ2 value = 307
 # Input_thread count 199 time 12.112929 cmd = PFRQ1 value = -315
   12.1197,        0,     0,     0, 1326,  1277,  1533,  1564,  1621,  1707,  1452,  1452
 # Input_thread count 200 time 12.128430 cmd = PFRQ2 value = 315
   12.1848,        0,     0,     0, 1195,  1024,  1048,  1094,  1066,  1063,  1203,  1203
   12.2355,        0,     0,     0,  970,   827,  1036,  1103,  1151,  1175,  1057,  1057
   12.2873,        0,     0,     0,  811,   754,   681,   725,   727,   680,   859,   859
   12.3380,        0,     0,     0, 1096,   945,  1189,  1265,  1286,  1307,  1193,  1193
   12.3899,        0,     0,     0,  852,   922,   958,   970,  1007,  1032,   967,   967
   12.4417,        0,     0,     0, 1452,  1598,  1575,  1561,  1565,  1626,  1391,  1391
   12.4924,        0,     0,     0, 1038,   956,  1076,  1084,  1097,  1107,  1216,  1216
   12.5443,        0,     0,     0, 1190,  1454,  1119,  1124,  1079,  1074,  1147,  1147
   12.5961,        0,     0,     0, 1029,  1252,  1148,  1152,  1116,  1132,  1014,  1014
   12.6468,        0,     0,     0,  852,   841,   730,   772,   726,   684,   980,   980
   12.6986,        0,     0,     0, 1282,  1216,  1489,  1494,  1568,  1628,  1366,  1366
   12.7494,        0,     0,     0,  970,  1104,  1064,   994,  1012,  1025,   911,   911
   12.8001,        0,     0,     0, 1434,  1352,  1603,  1637,  1706,  1762,  1549,  1549
   12.8520,        0,     0,     0,  904,   809,  1012,  1069,  1088,  1090,  1017,  1017
   12.9028,        0,     0,     0, 1342,  1211,  1278,  1332,  1317,  1334,  1212,  1212
   12.9546,        0,     0,     0, 1099,   962,  1141,  1167,  1151,  1149,  1152,  1152
   13.0053,        0,     0,     0,  902,   946,   750,   804,   786,   754,   898,   898
   13.0571,        0,     0,     0, 1172,  1018,  1299,  1286,  1277,  1316,  1217,  1217
   13.1079,        0,     0,     0,  884,   848,   937,   917,   947,   928,  1092,  1092
   13.1597,        0,     0,     0, 1378,  1165,  1573,  1619,  1688,  1743,  1473,  1473
   13.2115,        0,     0,     0,  913,   897,   988,  1001,  1046,  1060,   927,   927
   13.2622,        0,     0,     0, 1457,  1437,  1388,  1404,  1367,  1380,  1525,  1525
   13.3141,        0,     0,     0,  979,  1004,  1062,  1076,  1088,  1106,  1060,  1060
